metodo;sampling;TN;FP;FN;TP;Accuracy;Kappa;Sensitivity;Specificity;PPV;NPV;Precision;Recall;F1;AUC;MCC
ranger;null;8766;0;1177;0;0,881625264004828;0,0000000000000000;0,00000000000000000;1,000000000000000;NA;0,881625264004828;NA;0,00000000000000000;NA;0,500000000000000;0,0000000000000000
ranger;down;6433;2333;450;727;0,720104596198330;0,2076973476869212;0,61767204757858962;0,733858088067534;0,237581699346405;0,934621531309022;0,237581699346405;0,61767204757858962;0,34316733537880573;0,675765067823062;0,2460378528417997
ranger;up;6623;2143;470;707;0,737202051694660;0,2205267854091803;0,60067969413763811;0,755532740132329;0,248070175438596;0,933737487663894;0,248070175438596;0,60067969413763811;0,35112987335485479;0,678106217134984;0,2544840864232424
ranger;smote;6759;2007;539;638;0,743940460625566;0,2033287831223595;0,54205607476635509;0,771047227926078;0,241209829867675;0,926144149081940;0,241209829867675;0,54205607476635509;0,33385661957090529;0,656551651346217;0,2289084610228386
ranger;rose;6569;2197;472;705;0,731569948707633;0,2131376895266760;0,59898045879354289;0,749372575861282;0,242935906271537;0,932964067604034;0,242935906271537;0,59898045879354289;0,34567295905859274;0,674176517327413;0,2475384610424397
C5.0;null;8766;0;1177;0;0,881625264004828;0,0000000000000000;0,00000000000000000;1,000000000000000;NA;0,881625264004828;NA;0,00000000000000000;NA;0,500000000000000;0,0000000000000000
C5.0;down;6408;2358;454;723;0,717187971437192;0,2030777018534047;0,61427357689039930;0,731006160164271;0,234664070107108;0,933838531040513;0,234664070107108;0,61427357689039930;0,33959605448567404;0,672639868527335;0,2412064133004730
C5.0;up;6844;1922;583;594;0,748063964598210;0,1912410804551830;0,50467289719626163;0,780743782797171;0,236089030206677;0,921502625555406;0,236089030206677;0,50467289719626163;0,32168968318440289;0,642708339996716;0,2120832081572742
C5.0;smote;7199;1567;587;590;0,783365181534748;0,2370714934648942;0,50127442650807141;0,821241159023500;0,273528048215114;0,924608271256101;0,273528048215114;0,50127442650807141;0,35392921415716855;0,661257792765786;0,2527885501547274
C5.0;rose;8651;115;1084;93;0,879412652117067;0,1023810475729898;0,07901444350042480;0,986881131644992;0,447115384615385;0,888649203903441;0,447115384615385;0,07901444350042480;0,13429602888086642;0,532947787572708;0,1487460946509596
nb;null;8193;573;925;252;0,849341245097053;0,1708556012201401;0,21410365335598980;0,934633812457221;0,305454545454545;0,898552314103970;0,305454545454545;0,21410365335598980;0,25174825174825172;0,574368732906606;0,1741937521820035
nb;down;5945;2821;414;763;0,674645479231620;0,1731608032278741;0,64825828377230243;0,678188455395848;0,212890625000000;0,934895423808775;0,212890625000000;0,64825828377230243;0,32052089897080444;0,663223369584075;0,2196457915102624
nb;up;5984;2782;418;759;0,678165543598512;0,1751876058312571;0,64485981308411211;0,682637462924937;0,214346229878565;0,934707903780069;0,214346229878565;0,64485981308411211;0,32174650275540484;0,663748638004525;0,2209407675172045
nb;smote;6578;2188;559;618;0,723725233832847;0,1722615053286380;0,52506372132540358;0,750399269906457;0,220242337847470;0,921675774134791;0,220242337847470;0,52506372132540358;0,31031885513432089;0,637731495615930;0,1977199727812330
nb;rose;5930;2836;413;764;0,673237453484864;0,1721664263701252;0,64910790144435004;0,676477298653890;0,212222222222222;0,934888853854643;0,212222222222222;0,64910790144435004;0,31986602470169562;0,662792600049120;0,2188542646172415
xgbTree;null;8751;15;1147;30;0,883133863019209;0,0407367198210357;0,02548853016142736;0,998288843258042;0,666666666666669;0,884118003637098;0,666666666666667;0,02548853016142736;0,04909983633387888;0,511888686709735;0,1144386856772314
xgbTree;down;6519;2247;458;719;0,727949311073117;0,2138458608755408;0,61087510620220897;0,743668720054757;0,242414025623736;0,934355740289523;0,242414025623736;0,61087510620220897;0,34709147960415160;0,677271913128483;0,2503450202688978
xgbTree;up;6515;2251;449;728;0,728452177411244;0,2175553507723660;0,61852166525063723;0,743212411590235;0,244377307821417;0,935525560022975;0,244377307821417;0,61852166525063723;0,35033686236766121;0,680867038420436;0,2551019361367462
xgbTree;smote;7284;1482;611;566;0,789500150859901;0,2361696010630576;0,48088360237892946;0,830937713894593;0,276367187500000;0,922609246358455;0,276367187500000;0,48088360237892946;0,35100775193798450;0,655910658136761;0,2490885254546158
xgbTree;rose;8754;12;1166;11;0,881524690737202;0,0138585209057354;0,00934579439252336;0,998631074606434;0,478260869565220;0,882459677419355;0,478260869565217;0,00934579439252336;0,01833333333333333;0,503988434499479;0,0536415934562738
glmStepAIC;null;8764;2;1173;4;0,881826410540078;0,0055683964984301;0,00339847068819031;0,999771845767739;0,666666666666705;0,881956324846533;0,666666666666667;0,00339847068819031;0,00676246830092984;0,501585158227965;0,0417050176608938
glmStepAIC;down;6673;2093;487;690;0,740520969526300;0,2184485449849982;0,58623619371282920;0,761236595938855;0,247933884297521;0,931983240223464;0,247933884297521;0,58623619371282920;0,34848484848484851;0,673736394825842;0,2500326082002422
glmStepAIC;up;6602;2164;471;706;0,734989439806899;0,2175271577588389;0,59983007646559050;0,753137120693589;0,245993031358885;0,933408737452283;0,245993031358885;0,59983007646559050;0,34890042006424510;0,676483598579590;0,2516404965475095
glmStepAIC;smote;7028;1738;607;570;0,764155687418284;0,2019961241444283;0,48428207306711979;0,801733972165184;0,246967071057192;0,920497707924034;0,246967071057192;0,48428207306711979;0,32711621233859395;0,643008022616152;0,2188552348012543
glmStepAIC;rose;6626;2140;481;696;0,736397465553656;0,2156401526968214;0,59133389974511474;0,755874971480721;0,245416078984485;0,932320247643169;0,245416078984485;0,59133389974511474;0,34687266384251181;0,673604435612918;0,2484182548530082
