metodo;sampling;mtry;splitrule;min.node.size;MCC;logLoss;AUC;prAUC;Accuracy;Kappa;F1;Sensitivity;Specificity;Pos_Pred_Value;Neg_Pred_Value;Precision;Recall;Detection_Rate;Balanced_Accuracy
ranger;null;1;gini;1;0,00000000000000000;0,338037834302171;0,715943580399433;0,603122191603520;0,881567703965070;0,000000000000000000;0,937056584941694;1,000000000000000;0,000000000000000000;0,881567703965070;NA;0,881567703965070;1,000000000000000;0,881567703965070;0,500000000000000
ranger;null;1;hellinger;1;0,00000000000000000;0,338603560102255;0,714765091112448;0,602405646298094;0,881567703965070;0,000000000000000000;0,937056584941694;1,000000000000000;0,000000000000000000;0,881567703965070;NA;0,881567703965070;1,000000000000000;0,881567703965070;0,500000000000000
ranger;null;2;gini;1;0,00611518560196581;0,328838717178647;0,725539750324831;0,608140930481081;0,881592839066239;0,000373605670241217;0,937069103466152;1,000000000000000;0,000212089077412513;0,881589863039931;1,000000000000000;0,881589863039931;1,000000000000000;0,881567703965070;0,500106044538706
ranger;null;2;hellinger;1;0,00000000000000000;0,328693031949611;0,726012544024080;0,608066744429485;0,881567703965070;0,000000000000000000;0,937056584941694;1,000000000000000;0,000000000000000000;0,881567703965070;NA;0,881567703965070;1,000000000000000;0,881567703965070;0,500000000000000
ranger;null;3;gini;1;0,03665854926686467;0,329175428686425;0,721966886582200;0,604376819069861;0,881190582656127;0,007269968567355398;0,936801101804436;0,998859297965150;0,005306504740483572;0,882003350720586;0,457956709956707;0,882003350720586;0,998859297965150;0,880562100860089;0,502082901352817
ranger;null;3;hellinger;1;0,03190853234376127;0,328841659735050;0,722149458856074;0,604894586183217;0,881240865497902;0,005768591736766695;0,936837993108449;0,999058915027292;0,004245383910499310;0,881913232408304;0,455603174603157;0,881913232408304;0,999058915027292;0,880738071845557;0,501652149468896
ranger;null;4;gini;1;0,07627178334414719;0,334372506131755;0,711182411685823;0,596656784630374;0,880059259814024;0,033918812836499466;0,935999820465012;0,994895430462739;0,025259989237942780;0,883687773844032;0,405715778474398;0,883687773844032;0,994895430462739;0,877067658280788;0,510077709850341
ranger;null;4;hellinger;1;0,07280223073844763;0,333691130823701;0,711587131189891;0,597309783144793;0,880587194886860;0,029011105540246638;0,936333590988140;0,996064618435818;0,021014830475084036;0,883361499149725;0,429068826999863;0,883361499149725;0,996064618435818;0,878098374366532;0,508539724455451
ranger;null;5;gini;1;0,09764129112707462;0,343265748201382;0,697745269519050;0,587814303993961;0,877344087513397;0,059503723056821917;0,934262532948700;0,988707208019845;0,048396160782433077;0,885502393498649;0,372127438927977;0,885502393498649;0,988707208019845;0,871612314449734;0,518551684401139
ranger;null;5;hellinger;1;0,09615616965451659;0,341937502047928;0,698570079666954;0,589211021463646;0,878399938703487;0,054770925718189777;0,934909113407463;0,990617831376013;0,043090331484871201;0,885134307238362;0,390705616635626;0,885134307238362;0,990617831376013;0,873296628477898;0,516854081430442
ranger;null;6;gini;1;0,10661530297027103;0,355482566189893;0,683038635011462;0,580189908275228;0,872366405391989;0,079338212218252491;0,931197563640113;0,979781403968051;0,072805992529601279;0,887206029122897;0,329240283863194;0,887206029122897;0,979781403968051;0,863743628074452;0,526293698248826
ranger;null;6;hellinger;1;0,10418178939655458;0,353347415525671;0,684761886710333;0,581242430634333;0,873925094468881;0,073918324107819386;0,932157236830313;0,982519046565971;0,065589110058921138;0,886708448570796;0,339309764440467;0,886708448570796;0,982519046565971;0,866157046452920;0,524054078312446
ranger;null;7;gini;1;0,10725131787524038;0,370359517706842;0,670533221884640;0,572907784218340;0,866383221285070;0,089077967254782203;0,927560914576655;0,970399381717712;0,092123885237744646;0,888345497863162;0,295680509716251;0,888345497863162;0,970399381717712;0,855472723216109;0,531261633477728
ranger;null;7;hellinger;1;0,10734173505584055;0,367367175015429;0,672185032906633;0,574628996706926;0,868293861804333;0,086618713084580926;0,928722426760988;0,973336616982165;0,086392977194795481;0,888020060251049;0,304990394298157;0,888020060251049;0,973336616982165;0,858062122053069;0,529864797088480
ranger;null;8;gini;1;0,10595369826015316;0,386096386732409;0,660029868022220;0,568487898407015;0,862034197905467;0,092299404617832301;0,924919980122517;0,963983145725009;0,103162874054661347;0,888899775077633;0,278307563244932;0,888899775077633;0,963983145725009;0,849816418647578;0,533573009889835
ranger;null;8;hellinger;1;0,11005057917066476;0,383587870755083;0,661288084116517;0,568995398180690;0,863995045437824;0,094468678333566272;0,926081964111193;0,966435579270255;0,101464135106596146;0,888963666922031;0,289427150306665;0,888963666922031;0,966435579270255;0,851978394383005;0,533949857188426
ranger;null;9;gini;1;0,10575787604005436;0,404238464265865;0,653240089610859;0,564708522078156;0,859218586316457;0,094370813992386407;0,923198308200703;0,959819714017607;0,110379981672982061;0,889269358623774;0,270073678557098;0,889269358623774;0,959819714017607;0,846146071437670;0,535099847845294
ranger;null;9;hellinger;1;0,10591620200508753;0,406396239804891;0,653310296551765;0,564069030028004;0,860651511409856;0,093405745699578657;0,924074779798255;0,961929917842504;0,106771765585282549;0,889086935074144;0,274226448879367;0,889086935074144;0,961929917842504;0,848006362762680;0,534350841713894
ranger;null;10;gini;1;0,10588860572061692;0,433794419335161;0,648618177114736;0,557725597806489;0,858062169448377;0,095380624892872759;0,922487041292376;0,958080193323808;0,113564469901137680;0,889444319182548;0,267069345148239;0,889444319182548;0,958080193323808;0,844612558541906;0,535822331612473
ranger;null;10;hellinger;1;0,10372385505249899;0,433708207334504;0,648204412901793;0,556733446013935;0,858967121556983;0,092527715501279612;0,923063118584824;0,959705587297630;0,109106996913225854;0,889116805144330;0,267255336241527;0,889116805144330;0,959705587297630;0,846045426763794;0,534406292105428
ranger;null;11;gini;1;0,10575354372886056;0,496417671526850;0,646000438695561;0,541034988325610;0,856830375708575;0,096059350742047148;0,921731548723743;0,956283631632663;0,116537319347161897;0,889589538849089;0,263996250258324;0,889589538849089;0,956283631632663;0,843028794397002;0,536410475489912
ranger;null;11;hellinger;1;0,10353255249993056;0,489958433892147;0,645605286140836;0,539495785209920;0,858414143015125;0,092762905111302196;0,922725804757839;0,958907163774344;0,110380882263544325;0,889175974374101;0,265536660836223;0,889175974374101;0,958907163774344;0,845341593378879;0,534644023018944
ranger;null;12;gini;1;0,11197135840706797;0,657914187261747;0,643457862705960;0,486127704842203;0,856981205275935;0,102223868710961882;0,921762498824269;0,955684788578106;0,122267326799548798;0,890166020801684;0,270676091335861;0,890166020801683;0,955684788578106;0,842500875123661;0,538976057688828
ranger;null;12;hellinger;1;0,10905447238056545;0,681357649846437;0,643054238877246;0,481596093288703;0,858187889190266;0,098484992777567879;0,922533682777244;0,957852061861895;0,116324329679187127;0,889727372105306;0,270608231203521;0,889727372105306;0,957852061861895;0,844411446136742;0,537088195770541
ranger;down;1;gini;1;0,24080609104265041;0,636601555085487;0,715750616335627;0,601468444829945;0,703957294315700;0,198125889287212198;0,809328883703821;0,712978304863862;0,636802633326803980;0,935939569502243;0,229855800154255;0,935939569502243;0,712978304863862;0,628538903738423;0,674890469095333
ranger;down;1;hellinger;1;0,24186490623520621;0,635450298806288;0,716137430436237;0,602928492769681;0,705691742684364;0,199372526356324881;0,810736752544623;0,715059925168099;0,635955853050637954;0,935991312740611;0,230665537080302;0,935991312740611;0,715059925168099;0,630373854596627;0,675507889109368
ranger;down;2;gini;1;0,24907277292417920;0,613364486366845;0,724114398184610;0,606118690997253;0,721177568508388;0,210458592267151828;0,822842732634731;0,734650866932489;0,620885145434118435;0,935150397270311;0,239346392770793;0,935150397270311;0,734650866932489;0,647644572765447;0,677768006183304
ranger;down;2;hellinger;1;0,25097783010378316;0,612272481033168;0,724174961409840;0,606185113140052;0,721052224782410;0,211697465053854894;0,822655803437990;0,733995332550966;0,624706126042152143;0,935737094185665;0,239875848506652;0,935737094185665;0,733995332550966;0,647066752989535;0,679350729296559
ranger;down;3;gini;1;0,23994818898457021;0,614514610938932;0,718801154938438;0,601080169213032;0,715496280483341;0,201661023711409509;0,818725549804492;0,729033160177374;0,614725105988251808;0,933708970422689;0,233792647613003;0,933708970422689;0,729033160177374;0,642692433325160;0,671879133082813
ranger;down;3;hellinger;1;0,24212821870546819;0,614435999383662;0,719593542455061;0,602108219401625;0,717708349500756;0,203924832422373969;0,820427412713234;0,731514067463045;0,614940572280272768;0,933973078198912;0,235247207472029;0,933973078198912;0,731514067463045;0,644879294571990;0,673227319871659
ranger;down;4;gini;1;0,23035808593551901;0,625985606994566;0,707260716024092;0,593162413246468;0,710970906977251;0,192923793188895742;0,815605718628494;0,725097713558237;0,605813537227036569;0,931944523476099;0,228416534664960;0,931944523476099;0,725097713558237;0,639222835176509;0,665455625392637
ranger;down;4;hellinger;1;0,22851690675393335;0,623508953340989;0,709678711008481;0,595611021564660;0,710342257701322;0,191440532831275434;0,815178429363547;0,724698292400959;0,603476955013249938;0,931514875766350;0,227611634402465;0,931514875766350;0,724698292400959;0,638870751002175;0,664087623707105
ranger;down;5;gini;1;0,21199949342119873;0,644305049717390;0,694729460199431;0,589149865395506;0,693850838247726;0,173894445888963078;0,802606414980791;0,706133913753638;0,602412682116297726;0,929689519464346;0,215979050984399;0,929689519464346;0,706133913753638;0,622505076562193;0,654273297934968
ranger;down;5;hellinger;1;0,22070830037906344;0,640487790731002;0,701677827081147;0,588422532884111;0,696465776651818;0,181010286336865833;0,804288309172636;0,707588705175053;0,613666011487032592;0,931679018203798;0,219957442357711;0,931679018203798;0,707588705175053;0,623787595524073;0,660627358331043
ranger;down;6;gini;1;0,19802365332573771;0,662220834001181;0,685395346194852;0,583165469916988;0,679974189742159;0,159502850107045485;0,791871396656556;0,690649712369683;0,600505006157787902;0,927943209328075;0,206743178548066;0,927943209328075;0,690649712369683;0,608854672411638;0,645577359263736
ranger;down;6;hellinger;1;0,19673902825976244;0,660036609703130;0,686803762609006;0,582584973133710;0,685001980922810;0,160116934787373183;0,796149356352880;0,697778800224814;0,589892897267383032;0,926834275552387;0,207717273740188;0,926834275552387;0,697778800224814;0,615139360826327;0,643835848746098
ranger;down;7;gini;1;0,18014082234749998;0,677520187404318;0,673858905782744;0,577172617212292;0,669717261160800;0,143986297138164521;0,784277906427844;0,681124967680902;0,584799157047233731;0,924301352821932;0,197730583285579;0,924301352821932;0,681124967680902;0,600457990921627;0,632962062364068
ranger;down;7;hellinger;1;0,18322315998257196;0,673190773725357;0,677895356527660;0,579903270164032;0,673362176263812;0,147105168858097074;0,787185263450855;0,685288253014657;0,584582339869369361;0,924709554838158;0,199687464555848;0,924709554838158;0,685288253014657;0,604128132750807;0,634935296442013
ranger;down;8;gini;1;0,16870100040750396;0,697680322536911;0,666723985210891;0,573344394850109;0,651867851136201;0,131236378400270248;0,769675204851870;0,659879755674734;0,592227002857123597;0,923394357614709;0,189496900971446;0,923394357614709;0,659879755674734;0,581728707010138;0,626053379265929
ranger;down;8;hellinger;1;0,16789453994990006;0,701034644057211;0,667686139562197;0,573861282288901;0,653125067501137;0,131019852994413405;0,770826702533504;0,661762076059732;0,588830200403914872;0,922984094515756;0,189504950404057;0,922984094515756;0,661762076059732;0,583388205064060;0,625296138231823
ranger;down;9;gini;1;0,16686965965584813;0,715947823070165;0,662115426754336;0,569619636522466;0,644652819584381;0,128267990266100113;0,763475433536739;0,650668811691156;0,599872566435440069;0,923729212179092;0,187414937183047;0,923729212179092;0,650668811691156;0,573608565368265;0,625270689063298
ranger;down;9;hellinger;1;0,16403688561852123;0,709067545991614;0,666873833502477;0,572420095504968;0,648876145339324;0,127292817601156905;0,767383419744382;0,656999606132909;0,588404896510887010;0,922395920575123;0,187253113584076;0,922395920575123;0,656999606132909;0,579189600501481;0,622702251321898
ranger;down;10;gini;1;0,16166646130405685;0,727739545353259;0,658581966219043;0,567724759983018;0,637865489166765;0,123107720477398597;0,757840640470853;0,642855471757998;0,600716419792278744;0,923013423624105;0,184291258185973;0,923013423624105;0,642855471757998;0,566720852532982;0,621785945775138
ranger;down;10;hellinger;1;0,16426898456440592;0,728214845609121;0,664141278553818;0,570391600709310;0,637035667495408;0,124584676756098481;0,756884831301574;0,641115942932330;0,606660992946124411;0,923951548916097;0,184959052937493;0,923951548916097;0,641115942932330;0,565187115327913;0,623888467939227
ranger;down;11;gini;1;0,16144976285467325;0,731507565131834;0,659312144851758;0,568751936833722;0,636884338686560;0,122765998614448313;0,756991181215721;0,641600203882228;0,601779116655747015;0,923048381717684;0,184053023502818;0,923048381717684;0,641600203882228;0,565613900152560;0,621689660268987
ranger;down;11;hellinger;1;0,16642232044289851;0,734132203619069;0,663041089127891;0,570386611222350;0,640605515363918;0,127017680416974171;0,759947578326533;0,645364840586290;0,605177495142439681;0,924081740329850;0,186465479677509;0,924081740329850;0,645364840586290;0,568932861507708;0,625271167864365
ranger;down;12;gini;1;0,15821244069699839;0,761180918514567;0,655007350860353;0,563118906859847;0,632209232034846;0,119536305435573934;0,753024385457443;0,636154213745616;0,602842939257418053;0,922620137822850;0,182115759212551;0,922620137822850;0,636154213745616;0,560813070606048;0,619498576501517
ranger;down;12;hellinger;1;0,16025960283578322;0,742163475986709;0,655737425209240;0,565789905631412;0,636734128397613;0,121869696523492915;0,756922028443968;0,641686084554120;0,599864911415660784;0,922742044451200;0,183586015667251;0,922742044451200;0,641686084554120;0,565690013197037;0,620775497984890
ranger;up;1;gini;1;0,24491242889025153;0,632458472170844;0,717674874637448;0,602690445875555;0,711524109879246;0,203836565088610200;0,815288687487602;0,722360302718594;0,630861437387566837;0,935741062895643;0,234083158227353;0,935741062895643;0,722360302718594;0,636809574806495;0,676610870053080
ranger;up;1;hellinger;1;0,24518618390398234;0,632748438211908;0,716839623528618;0,602744861606845;0,710719508563900;0,203771573355671975;0,814624864995457;0,721190826064154;0,632771815117763481;0,935941600572818;0,233903705027589;0,935941600572818;0,721190826064154;0,635778684904858;0,676981320590959
ranger;up;2;gini;1;0,25184737156510206;0,594088961040528;0,726259041338495;0,606765469145636;0,737543590523759;0,218772839240252565;0,835590877126833;0,756694583780637;0,594987312930454149;0,932913392298888;0,247452594387339;0,932913392298888;0,756694583780637;0,667077626892464;0,675840948355546
ranger;up;2;hellinger;1;0,25429346635637301;0,595048255148185;0,724980468328161;0,606101573823048;0,736563312100386;0,220179488602533058;0,834720458909509;0,754727073932638;0,601354938500921921;0,933752681490423;0,247863093874629;0,933752681490423;0,754727073932638;0,665343213289997;0,678041006216780
ranger;up;3;gini;1;0,24981763679106439;0,563974590503627;0,716415962158317;0,600904346924212;0,758283679353601;0,225077985936318586;0,851515044553239;0,786237937439171;0,550196891611674399;0,928651804758959;0,256861360615043;0,928651804758959;0,786237937439171;0,693122192066894;0,668217414525423
ranger;up;3;hellinger;1;0,25008647326265804;0,567461198554766;0,717454923401033;0,602375047428772;0,755719523053423;0,224311847910150380;0,849576980715439;0,782559400967473;0,555928475097545172;0,929187955781538;0,255596496189005;0,929187955781538;0,782559400967473;0,689879290091634;0,669243938032509
ranger;up;4;gini;1;0,22591533273073980;0,539387780315886;0,697883358169334;0,589956210567582;0,771632670860305;0,210390542110275691;0,862229864374694;0,810733807283073;0,480571109505057936;0,920755863923113;0,254471364404214;0,920755863923113;0,810733807283073;0,714716981770500;0,645652458394065
ranger;up;4;hellinger;1;0,23059593175007567;0,543254661445162;0,699457988388049;0,591920681669451;0,769294784177333;0,213532433343018496;0,860365740218271;0,806342260377495;0,493520701199811784;0,922187680499449;0,255160644840471;0,922187680499449;0,806342260377495;0,710845544273451;0,649931480788653
ranger;up;5;gini;1;0,19560127565939409;0,521453656271224;0,672580982526375;0,576400105908060;0,780054395815366;0,186612344753607801;0,869260877252784;0,829440839247947;0,412436029926624370;0,913118074703088;0,245076329609344;0,913118074703088;0,829440839247947;0,731208413873065;0,620938434587286
ranger;up;5;hellinger;1;0,20446923079146911;0,524651015141933;0,676357327696516;0,579550454908079;0,779853368703171;0,194378831523412343;0,868836686281325;0,827216512769007;0,427293747875169161;0,914924814005157;0,249383488921391;0,914924814005157;0,827216512769007;0,729247651634470;0,627255130322088
ranger;up;6;gini;1;0,16475523433259928;0,512147215993803;0,647505640191179;0,564528145827020;0,787545818716432;0,160312469672120456;0,875404843620654;0,846607996042707;0,347906914959484670;0,906240273125882;0,233318491542900;0,906240273125882;0,846607996042707;0,746342250363411;0,597257455501096
