metodo;sampling;mtry;splitrule;min.node.size;MCC;logLoss;AUC;prAUC;Accuracy;Kappa;F1;Sensitivity;Specificity;Pos_Pred_Value;Neg_Pred_Value;Precision;Recall;Detection_Rate;Balanced_Accuracy
ranger;up;6;hellinger;1;0,16935830255244866;0,514781040240388;0,650145595905640;0,566471703645948;0,784705068847132;0,164003285761062184;0,873297015916397;0,841645913119677;0,360854705473113990;0,907438538437878;0,234217590906040;0,907438538437878;0,841645913119677;0,741967943353565;0,601250309296396
ranger;up;7;gini;1;0,12740415908523720;0,515138144387383;0,627914161912730;0,554771701571828;0,783246629505985;0,124654914715854340;0,873407482807362;0,848204672320024;0,299722618106823546;0,900167056989234;0,209574659169137;0,900167056989234;0,848204672320024;0,747749683314375;0,573963645213424
ranger;up;7;hellinger;1;0,14252202234161998;0,514396995114640;0,632230357704178;0,557357891103817;0,787596161583421;0,139532031082220676;0,876021997645488;0,851227690673937;0,313945644856614692;0,902314445614278;0,220673203948257;0,902314445614278;0,851227690673937;0,750414863454072;0,582586667765276
ranger;up;8;gini;1;0,10825102788699832;0,528729717288464;0,614972051210499;0,548969489749600;0,778822336693450;0,105936495996162769;0,870849165701253;0,845866515934337;0,279769133609364340;0,897359416861213;0,195917829663068;0,897359416861213;0,845866515934337;0,745688535519501;0,562817824771851
ranger;up;8;hellinger;1;0,11949194863792892;0,527702361855922;0,616677595809378;0,550482968405062;0,782995297440347;0,117135443036300205;0,873439639631124;0,849430856565169;0,288472891098337736;0,898852303777600;0,204693072154868;0,898852303777600;0,849430856565169;0,748830726462847;0,568951873831753
ranger;up;9;gini;1;0,09757099448549780;0,557023848911734;0,608422527002913;0,545030875721741;0,774950763321856;0,095361045154073329;0,868449207667515;0,842644022825995;0,271065601268031531;0,895890826568216;0,187836075766376;0,895890826568216;0,842644022825995;0,742847687711441;0,556854812047013
ranger;up;9;hellinger;1;0,10158165422623651;0,555215602521623;0,609705491665170;0,545232944871547;0,775101750858750;0,099207958720141862;0,868448197472625;0,842073681973406;0,276585996267052103;0,896531932786012;0,190432123484052;0,896531932786012;0,842073681973406;0,742344991996267;0,559329839120229
ranger;up;10;gini;1;0,09219467930066678;0,604099088254359;0,605139591295730;0,538095058543696;0,768037460419675;0,089551361091246576;0,863776860065564;0,834260179402861;0,275098670953477731;0,895476076877313;0,182257644525268;0,895476076877313;0,834260179402861;0,735456729417347;0,554679425178170
ranger;up;10;hellinger;1;0,09722788954748922;0,609083461965392;0,607210065910167;0,537862586685065;0,771456485052061;0,094687226341665889;0,866030051684768;0,837938837852599;0,276585771119411572;0,896075128272693;0,186471487257866;0,896075128272693;0,837938837852599;0,738699748309190;0,557262304486005
ranger;up;11;gini;1;0,08572489912336044;0,713779452088602;0,601988680324200;0,518314980537307;0,766554031294747;0,083292685761476304;0,862921624667096;0,833518577316451;0,268094327855491255;0,894485025733211;0,177841739657926;0,894485025733211;0,833518577316451;0,734802907134647;0,550806452585971
ranger;up;11;hellinger;1;0,09074947617322121;0,689150934472723;0,606738222779048;0,520932383817995;0,764266610722610;0,087787271631755565;0,861165263190541;0,829412377705326;0,279344730306898770;0,895483485113906;0,180258225570074;0,895483485113906;0,829412377705326;0,731183073430088;0,554378554006112
ranger;up;12;gini;1;0,08312430594980913;1,281745077518945;0,602209325699191;0,455170200170114;0,763989770721396;0,080578411808079786;0,861184217791166;0,830552819520357;0,268519181453237943;0,894205504122102;0,175559512665360;0,894205504122102;0,830552819520357;0,732188347920820;0,549536000486798
ranger;up;12;hellinger;1;0,09057911876117336;1,266024825019597;0,606598553339451;0,454315805688220;0,760998532536833;0,087271763902685581;0,858872539224062;0,824992202553805;0,284652135637944559;0,895677826531531;0,179160819790724;0,895677826531531;0,824992202553805;0,727286494491103;0,554822169095875
ranger;smote;1;gini;1;0,20512152409399684;0,534456628203789;0,686397300102167;0,580743607867915;0,790411921684825;0,197821670373952319;0,876269425991872;0,842159587040907;0,405212167879086704;0,913358754274941;0,256838373610450;0,913358754274941;0,842159587040907;0,742420858622950;0,623685877459997
ranger;smote;1;hellinger;1;0,20848561361395671;0,534566085005638;0,686459808101156;0,581400883317776;0,791643781762809;0,201171421490075969;0,877055778874282;0,843157574769184;0,408184116734548685;0,913846075612943;0,259145726461395;0,913846075612943;0,843157574769184;0,743300710371960;0,625670845751866
ranger;smote;2;gini;1;0,22690395134789806;0,512444546356766;0,687131649095371;0,578539097796103;0,740007380212120;0,200390365799819087;0,838558434365617;0,766076788998036;0,545948580781847714;0,926267957718221;0,238754750309447;0,926267957718221;0,766076788998036;0,675348778209111;0,656012684889942
ranger;smote;2;hellinger;1;0,22380218287951495;0,513319508698469;0,686784396496308;0,578326103937559;0,741264536543104;0,198390493818612096;0,839613727001887;0,768586426178016;0,537878388753425085;0,925300032318941;0,238187145526781;0,925300032318941;0,768586426178016;0,677561324311072;0,653232407465721
ranger;smote;3;gini;1;0,21684547736331727;0,512329612299977;0,685199865861365;0,575572475718598;0,733873113767364;0,190379711541988683;0,834279776585076;0,759917048427437;0,540004908218564283;0,924823450192078;0,231967142459071;0,924823450192078;0,759917048427437;0,669918446261592;0,649960978323000
ranger;smote;3;hellinger;1;0,21438091705164691;0,512218441693684;0,684379348940999;0,575107774451081;0,729901123223026;0,187182943240132710;0,831304370219038;0,755012169139141;0,542979783993353671;0,924821223823593;0,229422740389483;0,924821223823593;0,755012169139141;0,665594450558664;0,648995976566247
ranger;smote;4;gini;1;0,19909623543709548;0,519432047071111;0,681374486538155;0,573368098869871;0,735557490986360;0,176850264145636593;0,836324465296311;0,766418892674410;0,505831549038281869;0,920305292010959;0,225303207545351;0,920305292010959;0,766418892674410;0,675650244605718;0,636125220856346
ranger;smote;4;hellinger;1;0,19958205193075654;0,518509292383033;0,680718527249824;0,571605534570305;0,733621863871174;0,176729808915595338;0,834804847143329;0,763652829193216;0,510075131767656620;0,920661877877682;0,224877235556609;0,920661877877682;0,763652829193216;0,673211830151948;0,636863980480436
ranger;smote;5;gini;1;0,18849812038446934;0,531858463779807;0,675960396786094;0,571042566527417;0,733797907520499;0,167891049342743487;0,835411099185259;0,766475921473953;0,490551003820755449;0,918025169738100;0,220227742634617;0,918025169738100;0,766475921473953;0,675700584311855;0,628513462647354
ranger;smote;5;hellinger;1;0,18299320523332563;0,531522517962189;0,674713680784768;0,568140130358961;0,734174927700440;0,163395632524708401;0,835915910307989;0,768243936237850;0,480568182585730586;0,916764207193881;0,217844213624383;0,916764207193881;0,768243936237850;0,677259330241988;0,624406059411790
ranger;smote;6;gini;1;0,17290981765018215;0,546904091575428;0,667158163258769;0,566500356640005;0,727538133017224;0,153416466180408828;0,831273399358567;0,761428478318668;0,475264154469293265;0,915292489845832;0,211034637866125;0,915292489845832;0,761428478318668;0,671251004723316;0,618346316393981
ranger;smote;6;hellinger;1;0,17192384881016556;0,545943668286713;0,668407204130933;0,567264550440166;0,728116180316509;0,152910655892103231;0,831758250465026;0,762483389132188;0,472297609157204867;0,914923776827411;0,210981246320882;0,914923776827411;0,762483389132188;0,672180817046180;0,617390499144696
ranger;smote;7;gini;1;0,16302366833302739;0,557273326862153;0,661451082695767;0,564467470994561;0,724646964469729;0,144683038226990524;0,829479602709479;0,759745864446374;0,463377034490367046;0,913346832377511;0,205772771112255;0,913346832377511;0,759745864446374;0,669767578768771;0,611561449468370
ranger;smote;7;hellinger;1;0,17167494875261621;0,555307192462647;0,665111849672604;0,566486403470611;0,729976310501601;0,153127597483334682;0,833202681307761;0,765078358082881;0,468688042183661946;0,914667072272694;0,211413677978521;0,914667072272694;0,765078358082881;0,674468386139449;0,616883200133271
ranger;smote;8;gini;1;0,15076682569087729;0,569821107635599;0,652686881663160;0,562707400473663;0,717910040156002;0,133097083913416320;0,824795468668424;0,753358451864477;0,454038810950280647;0,911293600294673;0,198320228789439;0,911293600294673;0,753358451864477;0,664136731606662;0,603698631407379
ranger;smote;8;hellinger;1;0,15549320304791692;0,567469100687918;0,651584912465377;0,561334855221749;0,723414876897761;0,138189911634166968;0,828861937141442;0,759774309725256;0,452762448975915943;0,911788964839018;0,201974074112546;0,911788964839018;0,759774309725256;0,669792508504304;0,606268379350586
ranger;smote;9;gini;1;0,14693156760843828;0,579713261554924;0,645229702637038;0,558584663685753;0,713107905617580;0,128874647768851713;0,821263864338267;0,747683273122940;0,455738450488908098;0,910936098058706;0,195196447188115;0,910936098058706;0,747683273122940;0,659133500468926;0,601710861805924
ranger;smote;9;hellinger;1;0,14805780763267284;0,578450641071903;0,647165957342098;0,559018905615270;0,717104844835558;0,130577676483414395;0,824316771744570;0,752844737283901;0,451062359142007374;0,910821938130879;0,196689108285210;0,910821938130879;0,752844737283901;0,663683677321736;0,601953548212954
ranger;smote;10;gini;1;0,14949730287218232;0,585446256243158;0,645489300065207;0,557496995231624;0,714063118451527;0,131173548506641924;0,821887012000449;0,748396173776584;0,458493582166505709;0,911426226138981;0,196605854849736;0,911426226138981;0,748396173776584;0,659761985421050;0,603444877971545
ranger;smote;10;hellinger;1;0,14387883066652901;0,581649258030818;0,643913006269240;0,558754881653349;0,718085745708522;0,127438055419079210;0,825247503813341;0,755154793995151;0,442151916118995070;0,909735475223620;0,195190783221715;0,909735475223620;0,755154793995151;0,665720296675068;0,598653355057073
ranger;smote;11;gini;1;0,13782889992082467;0,595193569202591;0,639035096563295;0,555986323845994;0,715546083078923;0,121908993776729729;0,823552154208769;0,753072702042494;0,436207117817508871;0,908632623507105;0,191737192214755;0,908632623507105;0,753072702042494;0,663884596979254;0,594639909930001
ranger;smote;11;hellinger;1;0,14574117581303514;0,592747376817253;0,644719775961145;0,557242072711348;0,721806638033889;0,129742819980005336;0,828005735627106;0,759803352696534;0,438965401562074364;0,909785390684522;0,197096430200001;0,909785390684522;0,759803352696534;0,669818357702302;0,599384377129304
ranger;smote;12;gini;1;0,13148259572608365;0,656676999852215;0,635395734507075;0,534655749016571;0,719769652101134;0,117509150406270912;0,827067831265821;0,760258839026841;0,418377000718220982;0,906806284146240;0,189979141669227;0,906806284146240;0,760258839026841;0,670219839933975;0,589317919872531
ranger;smote;12;hellinger;1;0,14504937470305840;0,659738846942686;0,639984486970256;0,533516221314320;0,730127402317228;0,130987244480132076;0,834391598201544;0,771323710973685;0,423469615200167515;0,908758447713932;0,199264321094146;0,908758447713932;0,771323710973685;0,679974271889367;0,597396663086926
ranger;rose;1;gini;1;0,24269046322581608;0,631956875831488;0,716451757171107;0,602114617255600;0,710317523869521;0,201798327339273220;0,814410261721316;0,721247952446129;0,628948583033324127;0,935342591926020;0,232857700000416;0,935342591926020;0,721247952446129;0,635829264734091;0,675098267739727
ranger;rose;1;hellinger;1;0,24405116896698459;0,634406870147944;0,717004935542608;0,603089529458802;0,707728548455694;0,201861757106211959;0,812228865180526;0,717370095725519;0,635954502164794544;0,936158668444691;0,232429624361500;0,936158668444691;0,717370095725519;0,632410682483597;0,676662298945157
ranger;rose;2;gini;1;0,25203199900910572;0,601707953015090;0,724841248266230;0,606017843522809;0,729499031112096;0,215804534100070500;0,829291305734740;0,745459007633020;0,610696314107976312;0,934434557529915;0,243926872373760;0,934434557529915;0,745459007633020;0,657172750879300;0,678077660870498
ranger;rose;2;hellinger;1;0,25213241803762398;0,604072242936412;0,724479857528581;0,605210190697963;0,729624972023882;0,215871548563993598;0,829378745730038;0,745601701609919;0,610695188369773434;0,934465447624931;0,243970393750831;0,934465447624931;0,745601701609919;0,657298691787114;0,678148444989846
ranger;rose;3;gini;1;0,24501191681845463;0,591974940353915;0,718283179059167;0,600469494733860;0,736563214150506;0,213125082487095496;0,835138201718622;0,756951274367604;0,584797130718468616;0,931382675457043;0,244283853062790;0,931382675457043;0,756951274367604;0,667303972344705;0,670874202543036
ranger;rose;3;hellinger;1;0,24870448743510412;0,589167777710660;0,720123848678355;0,602490192964095;0,736739580080460;0,215999416530181121;0,835085064580469;0,756324156803421;0,590951091178040011;0,932294149281774;0,245841797244664;0,932294149281774;0,756324156803421;0,666751369791753;0,673637623990730
ranger;rose;4;gini;1;0,23380919178916665;0,590767667487639;0,707393021299120;0,595509465275311;0,732440267646024;0,203030157432311287;0,832424990551005;0,753899924580978;0,572697471366848787;0,929270780584315;0,238122912487513;0,929270780584315;0,753899924580978;0,664614020454895;0,663298697973913
ranger;rose;4;hellinger;1;0,23338645392367316;0,591873552787317;0,707932674896170;0,594464374016594;0,735532166280130;0,203932955585402281;0,834841860659635;0,758319831380810;0,565905667641555921;0,928582499783278;0,239423592947765;0,928582499783278;0,758319831380810;0,668510384511533;0,662112749511183
ranger;rose;5;gini;1;0,21935922458752841;0,601058628129973;0,691783010312915;0,583492814788609;0,726256236542266;0,189841726713978171;0,828236367300614;0,748795558340450;0,558476245798182114;0,926626507965619;0,229986846283022;0,926626507965619;0,748795558340450;0,660114300214478;0,653635902069316
ranger;rose;5;hellinger;1;0,22431217828225855;0,598061097296786;0,698894481657022;0,589611400090909;0,727261340404964;0,193967400776877907;0,828814602329145;0,748994902984969;0,565482164929652642;0,927719672809234;0,232286232694667;0,927719672809234;0,748994902984969;0,660289863601724;0,657238533957311
ranger;rose;6;gini;1;0,20056640652670538;0,612187190908866;0,682724679326303;0,579146809719000;0,719719362931300;0,173300807283079533;0,823958127308956;0,744260853941421;0,537034535396586299;0,922897886725433;0,220126236959657;0,922897886725433;0,744260853941421;0,656116583677862;0,640647694669004
ranger;rose;6;hellinger;1;0,20751329568765045;0,605232588733369;0,683414771178188;0,581749899243352;0,726532172873360;0,180676008309428565;0,829004529988814;0,751960583528305;0,537249326245685555;0,923678271393753;0,225222971168510;0,923678271393753;0,751960583528305;0,662904220607589;0,644604954886995
ranger;rose;7;gini;1;0,19354649525031944;0,630123525286968;0,670886787352885;0,573950126531069;0,712127235386744;0,165532864754513148;0,818331698874904;0,735477963426999;0,538305944122858593;0,922258721524402;0,214569799133199;0,922258721524402;0,735477963426999;0,648373708723479;0,636891953774929
ranger;rose;7;hellinger;1;0,19189536248054243;0,622452104755368;0,671123962389076;0,576518549723355;0,715471050596321;0,165308135317658866;0,821039583035008;0,740468316793721;0,529394375361643355;0,921348176876716;0,215113885108884;0,921348176876716;0,740468316793721;0,652773226609163;0,634931346077682
ranger;rose;8;gini;1;0,18013195670950088;0,650629812615252;0,667359654326690;0,570835028846837;0,697597029977413;0,151286448130038192;0,807347501367970;0,718852783524638;0,539370442167451336;0,920758547507628;0,204903882983801;0,920758547507628;0,718852783524638;0,633717676139823;0,629111612846044
ranger;rose;8;hellinger;1;0,18471455405601120;0,642494775847335;0,667298802310627;0,571609858520607;0,706672106424534;0,157213614939972018;0,814418985658960;0,730116882203896;0,532154910582614549;0,920764865209220;0,209330932654264;0,920764865209220;0,730116882203896;0,643647522974038;0,631135896393255
ranger;rose;9;gini;1;0,16504316477394212;0,668396627299767;0,657969017899726;0,565958280264553;0,684097133043692;0,136436055058033467;0,797123421943857;0,704138039945450;0,534912744031898924;0,918521156619246;0,195433062124263;0,918521156619246;0,704138039945450;0,620745736399343;0,619525391988674
ranger;rose;9;hellinger;1;0,17638958153528927;0,658362737053007;0,665200972084006;0,569918431550360;0,695535736860386;0,147829900393398050;0,805826249511129;0,716942526102589;0,536185278496373985;0,920097494027385;0,202837548365211;0,920097494027385;0,716942526102589;0,632033589650124;0,626563902299481
ranger;rose;10;gini;1;0,14932289275429025;0,689233063497044;0,651145741832059;0,563476450424655;0,663180507654274;0,119861573982451661;0,780567731501792;0,679698853296646;0,540219924215304181;0,916743495830047;0,184651175661848;0,916743495830047;0,679698853296646;0,599200594455632;0,609959388755975
ranger;rose;10;hellinger;1;0,16182749181026793;0,684801857587517;0,657069919008464;0,567207602238580;0,672205686752527;0,131181784312423499;0,787459927143292;0,688852947381804;0,548285838438556050;0,919057198886266;0,191378635647076;0,919057198886267;0,688852947381804;0,607270469089380;0,618569392910180
ranger;rose;11;gini;1;0,13746261275699795;0,718342397255860;0,646029270485860;0,557643979353498;0,625521680500378;0,103747951804168917;0,748490207853052;0,632246781416288;0,575458006587819981;0,917297408520157;0,173679941267652;0,917297408520157;0,632246781416288;0,557368512682960;0,603852394002054
ranger;rose;11;hellinger;1;0,15143104452140899;0,693146318887810;0,657906933246368;0,567161115158876;0,648146279502442;0,118342276038165259;0,767522531080762;0,659080636876621;0,566756050279971113;0,918842331551495;0,182701543525650;0,918842331551495;0,659080636876621;0,581023824613887;0,612918343578296
ranger;rose;12;gini;1;0,13542448933386761;0,781511995487501;0,639265581129810;0,548253844899077;0,629896581533592;0,103069263106559519;0,752541208173377;0,638549634755056;0,565483740963136583;0,916319308281005;0,173570546246200;0,916319308281005;0,638549634755056;0,562924984653712;0,602016687859097
ranger;rose;12;hellinger;1;0,14628889610046011;0,767516573415143;0,648609240245554;0,553283756987422;0,627860508832147;0,110427740216291509;0,749936008412426;0,633245797826034;0,587770880755055125;0,919583461399929;0,177246781803494;0,919583461399929;0,633245797826034;0,558249261863786;0,610508339290545
