result_date;testes;positivos;pos_diaria;pos_acumulada
2020-04-24;85;1;0.011764705882352941;0.011764705882352941
2020-04-27;134;10;0.07462686567164178;0.0502283105022831
2020-04-28;177;16;0.0903954802259887;0.06818181818181818
2020-04-29;242;16;0.06611570247933884;0.06739811912225706
2020-04-30;425;18;0.042352941176470586;0.05738476011288805
2020-05-04;426;52;0.12206572769953052;0.07588985896574882
2020-05-05;482;47;0.0975103734439834;0.08117706747843734
2020-05-06;670;65;0.09701492537313433;0.08519500189322227
2020-05-07;668;72;0.10778443113772455;0.08975521305530372
2020-05-08;399;55;0.13784461152882205;0.09492988133764833
2020-05-11;734;121;0.164850136239782;0.1064835659612787
2020-05-12;541;49;0.09057301293900184;0.10475617098133655
2020-05-13;449;57;0.12694877505567928;0.10659057437407952
2020-05-14;429;56;0.13053613053613053;0.10834328612864699
2020-05-15;591;50;0.08460236886632826;0.10616862988220707
2020-05-18;621;60;0.0966183574879227;0.10533012865827796
2020-05-19;1018;179;0.17583497053045186;0.11420096403411198
2020-05-20;688;105;0.15261627906976744;0.11721152750882788
2020-05-21;633;114;0.18009478672985782;0.12144071398215045
2020-05-22;646;98;0.15170278637770898;0.12338437065022867
2020-05-23;529;90;0.17013232514177692;0.12572022291489562
2020-05-24;524;71;0.13549618320610687;0.12618126181261813
2020-05-25;745;127;0.1704697986577181;0.12896423751686908
2020-05-26;879;160;0.1820250284414107;0.13262661955241462
2020-05-27;941;158;0.16790648246546228;0.13505410938871015
2020-05-28;1208;124;0.10264900662251655;0.13242407954850846
2020-05-29;1084;169;0.1559040590405904;0.1340180360721443
2020-05-30;27;0;0.0;0.13379180994060644
2020-06-01;1477;185;0.12525389302640488;0.13307005494505494
2020-06-02;958;150;0.15657620041753653;0.1342919153553988
2020-06-03;1211;183;0.15111478117258464;0.13532915839315718
2020-06-04;991;166;0.16750756811301715;0.13687475765800697
2020-06-05;844;133;0.15758293838862558;0.13768858260383685
2020-06-06;264;2;0.007575757575757576;0.1361085556577737
2020-06-07;236;6;0.025423728813559324;0.13491991263196215
2020-06-08;1288;184;0.14285714285714285;0.13535935350756534
2020-06-09;1237;223;0.18027485852869846;0.1376270356311987
2020-06-10;1314;210;0.1598173515981735;0.1387565368971528
2020-06-11;645;36;0.05581395348837209;0.13673469387755102
2020-06-12;1230;204;0.16585365853658537;0.13802816901408452
2020-06-13;518;35;0.06756756756756757;0.1367342597844583
2020-06-14;487;25;0.0513347022587269;0.1352848928384736
2020-06-15;1356;244;0.17994100294985252;0.13729992346344547
2020-06-16;1478;218;0.14749661705006767;0.1377779187414761
2020-06-17;914;133;0.14551422319474835;0.13799586967912955
2020-06-18;1082;171;0.15804066543438078;0.1386428038777032
2020-06-19;1088;165;0.15165441176470587;0.13905180134631498
2020-06-20;556;44;0.07913669064748201;0.13810458073871876
2020-06-21;542;45;0.08302583025830258;0.13726862871384168
2020-06-22;1680;335;0.19940476190476192;0.14006044235243775
2020-06-23;1341;232;0.17300521998508575;0.1412010740472994
2020-06-24;1422;209;0.1469760900140647;0.14140558848433532
2020-06-25;1447;197;0.13614374568071874;0.141222566765222
2020-06-26;1668;222;0.13309352517985612;0.14090919596015622
2020-06-27;632;40;0.06329113924050633;0.1397918042869183
2020-06-28;559;44;0.07871198568872988;0.13902384165542062
2020-06-29;1936;338;0.17458677685950413;0.14050780239675834
2020-06-30;1860;273;0.14677419354838708;0.14074933687002653
2020-07-01;1197;120;0.10025062656641603;0.139769073665905
2020-07-02;1126;110;0.09769094138543517;0.13883232171454557
2020-07-03;1046;108;0.10325047801147227;0.13811138014527846
2020-07-04;624;66;0.10576923076923077;0.13772512392581676
2020-07-05;564;52;0.09219858156028368;0.13723893738284135
2020-07-06;1178;158;0.13412563667232597;0.13717100998314533
2020-07-07;955;132;0.1382198952879581;0.13718924034506608
2020-07-08;838;137;0.16348448687350836;0.13758425354940484
2020-07-09;842;86;0.1021377672209026;0.13705718221311766
2020-07-10;747;158;0.21151271753681392;0.13802659787705018
2020-07-11;326;27;0.08282208588957055;0.13771469176242224
2020-07-12;318;35;0.11006289308176101;0.13756312804867538
2020-07-13;1717;423;0.24635993011065813;0.14069039408042322
2020-07-14;1777;286;0.16094541361845807;0.14127554421160443
2020-07-15;1367;245;0.17922457937088515;0.1421005757180572
2020-07-16;1443;243;0.1683991683991684;0.14269056762177204
2020-07-17;1476;199;0.1348238482384824;0.14251409638737328
2020-07-18;294;25;0.08503401360544217;0.1422584012951839
2020-07-19;223;26;0.11659192825112108;0.14217209035799377
2020-07-20;1598;315;0.19712140175219023;0.14346507244669573
2020-07-21;1572;289;0.18384223918575063;0.14437856197110127
2020-07-22;1366;238;0.17423133235724744;0.14495412844036698
2020-07-23;1367;231;0.168983174835406;0.1454089757259371
2020-07-24;1623;362;0.2230437461491066;0.14711538461538462
2020-07-25;291;26;0.08934707903780069;0.14688861609852827
2020-07-26;233;12;0.05150214592274678;0.14658974772739497
2020-07-27;1683;361;0.21449792038027332;0.14809262692808395
2020-07-28;1024;156;0.15234375;0.14814910926288746
2020-07-29;1060;223;0.21037735849056605;0.1489933573101586
2020-07-30;938;151;0.16098081023454158;0.1491355651393087
2020-07-31;2108;501;0.23766603415559773;0.15143451962994445
2020-08-01;135;16;0.11851851851851852;0.15137987012987014
2020-08-02;240;32;0.13333333333333333;0.15132676083970964
2020-08-03;2618;719;0.27463712757830405;0.15516217179517644
2020-08-04;1863;351;0.18840579710144928;0.1558820452617019
2020-08-05;1929;544;0.2820114048729912;0.15864805256815442
2020-08-06;1253;269;0.21468475658419792;0.15943507257748135
2020-08-07;1494;281;0.18808567603748327;0.15990695520841372
2020-08-08;191;24;0.1256544502617801;0.15983498349834985
2020-08-09;138;13;0.09420289855072464;0.1597354950679936
2020-08-10;2339;607;0.25951261222744765;0.16223481157030104
2020-08-11;1738;308;0.17721518987341772;0.162508542290911
2020-08-12;1313;155;0.11805026656511805;0.16190318164848383
2020-08-13;889;126;0.14173228346456693;0.16171891858565307
2020-08-14;2369;625;0.2638243984803715;0.1641454166081496
2020-08-15;375;33;0.088;0.16386004537232288
2020-08-16;308;42;0.13636363636363635;0.16377566778587013
2020-08-17;1916;482;0.25156576200417535;0.16542014958205015
2020-08-18;3883;933;0.24027813546227145;0.16815801371411349
2020-08-19;1979;316;0.1596766043456291;0.1680028109887468
2020-08-20;2258;254;0.112488928255093;0.16686744259770844
2020-08-21;2765;288;0.10415913200723327;0.16533533621984625
2020-08-23;130;12;0.09230769230769231;0.16525154457193292
2020-08-24;3577;555;0.15515795359239587;0.1649426319977412
2020-08-25;4909;904;0.18415155836219188;0.16571691327410376
2020-08-26;3070;307;0.1;0.16410104440315243
2020-08-27;4841;792;0.16360256145424498;0.16408243829849573
2020-08-28;3338;362;0.10844817255841821;0.1626865110685158
2020-08-29;275;25;0.09090909090909091;0.16253844422773986
2020-08-30;90;14;0.15555555555555556;0.16253373313343328
2020-08-31;1829;254;0.1388737014762165;0.1622137263456803
2020-09-01;3710;823;0.22183288409703503;0.1638056989038355
2020-09-02;2444;358;0.14648117839607203;0.16350622069131365
2020-09-03;2511;312;0.12425328554360812;0.1628212434152918
2020-09-04;2889;486;0.16822429906542055;0.1629275869821437
2020-09-05;98;21;0.21428571428571427;0.16296185347321981
2020-09-06;150;4;0.02666666666666667;0.16282280607490937
2020-09-07;89;12;0.1348314606741573;0.16280587275693312
2020-09-08;2482;540;0.21756647864625303;0.16371438884506892
2020-09-09;2348;414;0.17632027257240204;0.1639091806515301
2020-09-10;1938;303;0.1563467492260062;0.16381394260761073
2020-09-11;1970;281;0.14263959390862943;0.16354630496990852
2020-09-12;316;34;0.10759493670886076;0.16343309385685198
2020-09-13;180;18;0.1;0.163360067539046
2020-09-14;1555;336;0.21607717041800642;0.1638791962459391
2020-09-15;2966;637;0.21476736345246122;0.1648174048174048
2020-09-16;2554;479;0.187548942834769;0.16517264377803206
2020-09-17;2768;529;0.19111271676300579;0.16560467397125098
2020-09-18;2350;424;0.1804255319148936;0.1658113167247118
2020-09-19;264;40;0.15151515151515152;0.16578895925028583
2020-09-20;154;16;0.1038961038961039;0.16573254816086172
2020-09-21;2680;764;0.28507462686567164;0.16759591016341868
2020-09-22;2453;472;0.1924174480228292;0.16794563981205987
2020-09-23;1841;398;0.21618685497012494;0.1684504288418145
2020-09-24;1407;273;0.19402985074626866;0.1686533668647728
2020-09-25;1315;320;0.24334600760456274;0.1692031277111401
2020-09-26;260;12;0.046153846153846156;0.1690243179950928
2020-09-27;191;21;0.1099476439790576;0.16896132029121444
2020-09-28;1769;405;0.22894290559638214;0.16954793483008165
2020-09-29;901;215;0.2386237513873474;0.16989030817132608
2020-09-30;1157;189;0.1633535004321521;0.1698489660487922
2020-10-01;1398;236;0.1688125894134478;0.16984110623477652
2020-10-02;1170;190;0.1623931623931624;0.16979413175783123
2020-10-03;258;49;0.18992248062015504;0.16982208704546067
2020-10-04;79;14;0.17721518987341772;0.1698252297625966
2020-10-05;1427;295;0.20672740014015417;0.17010642331167133
2020-10-06;1272;269;0.21147798742138366;0.1703855353951088
2020-10-07;1269;250;0.19700551615445233;0.1705635049417318
2020-10-08;1113;207;0.18598382749326145;0.1706533979311248
2020-10-09;7865;1922;0.24437380801017164;0.1735700990995523
2020-10-10;260;41;0.1576923076923077;0.17354935945742275
2020-10-11;146;19;0.13013698630136986;0.1735175405128617
2020-10-12;143;33;0.23076923076923078;0.1735586112100492
2020-10-13;918;240;0.26143790849673204;0.173961459524511
2020-10-14;1150;273;0.2373913043478261;0.1743236332401555
2020-10-15;1028;214;0.20817120622568094;0.1744955170795564
2020-10-16;1150;215;0.18695652173913044;0.1745659061325736
2020-10-17;320;44;0.1375;0.17450773644589393
2020-10-18;173;22;0.12716763005780346;0.1744676055233783
2020-10-19;3022;799;0.2643944407677035;0.17577981651376146
2020-10-20;872;149;0.17087155963302753;0.1757592368203412
2020-10-21;500;82;0.164;0.1757310334241529
2020-10-22;436;84;0.1926605504587156;0.17576636605587148
2020-10-23;625;107;0.1712;0.1757527453909408
2020-10-24;305;36;0.1180327868852459;0.1756688493027955
2020-10-25;363;69;0.19008264462809918;0.17569374075289843
2020-10-26;925;177;0.19135135135135134;0.17576234097174198
2020-10-27;1259;252;0.20015885623510724;0.1759069614144125
2020-10-28;666;118;0.17717717717717718;0.17591093212423317
2020-10-29;673;103;0.15304606240713226;0.1758389324549419
2020-10-30;415;68;0.163855421686747;0.17581570848841174
2020-10-31;399;77;0.19298245614035087;0.1758476353839413
2020-11-01;171;19;0.1111111111111111;0.17579607748161466
2020-11-02;204;16;0.0784313725490196;0.17570365682857714
2020-11-03;1301;300;0.23059185242121444;0.1760339293477758
2020-11-04;782;158;0.2020460358056266;0.1761276705561393
2020-11-05;634;89;0.14037854889589904;0.17602352616826725
2020-11-06;474;85;0.17932489451476794;0.1760307009500055
2020-11-07;609;110;0.180623973727422;0.17604349078472703
2020-11-08;321;62;0.19314641744548286;0.17606855556671566
2020-11-09;947;209;0.22069693769799367;0.17626067705847323
2020-11-10;651;116;0.1781874039938556;0.17626636208709526
2020-11-11;657;96;0.1461187214611872;0.1761768547013182
2020-11-12;842;162;0.19239904988123516;0.17623834584096773
2020-11-13;721;135;0.18723994452149792;0.17627393965501767
2020-11-14;53;9;0.16981132075471697;0.1762724030416545
2020-11-15;150;37;0.24666666666666667;0.17631974176772544
2020-11-16;754;128;0.16976127320954906;0.17629764665406664
2020-11-17;391;37;0.09462915601023018;0.17615521855486174
2020-11-18;305;56;0.18360655737704917;0.1761653415291419
2020-11-19;209;18;0.0861244019138756;0.1760815970522531
2020-11-20;142;14;0.09859154929577464;0.1760326609029779
2020-11-21;97;16;0.16494845360824742;0.17602788137966596
2020-11-22;38;2;0.05263157894736842;0.17600704028161127
2020-11-23;167;20;0.11976047904191617;0.17596532212934918
2020-11-24;126;9;0.07142857142857142;0.17590685534702863
